Date : 2023-03-09 22:54:42
Directory : c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt
Total : 1623 files,  9321217 codes, 84725 comments, 129526 blanks, all 9535468 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Database           |          9 |  8,599,913 |          0 |     91,592 |  8,691,505 |
| JSON               |         23 |    564,345 |          0 |          8 |    564,353 |
| C++                |      1,432 |    141,255 |     83,073 |     35,612 |    259,940 |
| XML                |         27 |      6,798 |          0 |        454 |      7,252 |
| Python             |         81 |      5,688 |      1,516 |      1,642 |      8,846 |
| JavaScript JSX     |         23 |      1,478 |         99 |        157 |      1,734 |
| JavaScript         |         12 |        961 |         34 |         27 |      1,022 |
| toml               |          4 |        303 |          0 |         16 |        319 |
| pip requirements   |          1 |        175 |          0 |          0 |        175 |
| Log                |          6 |        160 |          0 |          6 |        166 |
| HTML               |          2 |         88 |          0 |          1 |         89 |
| CSS                |          1 |         26 |          3 |          5 |         34 |
| JSON with Comments |          1 |         14 |          0 |          1 |         15 |
| Markdown           |          1 |         13 |          0 |          5 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                               |      1,623 |  9,321,217 |     84,725 |    129,526 |  9,535,468 |
| . (Files)                                                                                                                                                                                       |          5 |      1,723 |          3 |         15 |      1,741 |
| digital_twin                                                                                                                                                                                    |          6 |        117 |         66 |         51 |        234 |
| frontend                                                                                                                                                                                        |         50 |     63,412 |        140 |        207 |     63,759 |
| frontend (Files)                                                                                                                                                                                |         11 |     10,856 |          5 |         18 |     10,879 |
| frontend\migrations                                                                                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| frontend\src                                                                                                                                                                                    |         37 |     52,539 |        135 |        187 |     52,861 |
| frontend\src (Files)                                                                                                                                                                            |          4 |        308 |          6 |         22 |        336 |
| frontend\src\components                                                                                                                                                                         |          7 |        208 |          8 |         25 |        241 |
| frontend\src\data                                                                                                                                                                               |         10 |     50,753 |         30 |          8 |     50,791 |
| frontend\src\scenes                                                                                                                                                                             |         16 |      1,270 |         91 |        132 |      1,493 |
| frontend\src\scenes\global                                                                                                                                                                      |          1 |         59 |         11 |          3 |         73 |
| frontend\src\scenes\live_data                                                                                                                                                                   |          7 |        548 |         53 |         61 |        662 |
| frontend\src\scenes\simulation                                                                                                                                                                  |          8 |        663 |         27 |         68 |        758 |
| frontend\templates                                                                                                                                                                              |          1 |         17 |          0 |          1 |         18 |
| frontend\templates\frontend                                                                                                                                                                     |          1 |         17 |          0 |          1 |         18 |
| live_data                                                                                                                                                                                       |        741 |  4,377,183 |     41,571 |     63,822 |  4,482,576 |
| live_data (Files)                                                                                                                                                                               |          9 |        386 |         36 |        144 |        566 |
| live_data\liveMrs                                                                                                                                                                               |        729 |  4,376,361 |     41,533 |     63,664 |  4,481,558 |
| live_data\liveMrs (Files)                                                                                                                                                                       |          3 |        100 |          2 |         15 |        117 |
| live_data\liveMrs\MwCamSimLib                                                                                                                                                                   |        726 |  4,376,261 |     41,531 |     63,649 |  4,481,441 |
| live_data\liveMrs\MwCamSimLib\.vs                                                                                                                                                               |          6 |  4,305,409 |          0 |     45,837 |  4,351,246 |
| live_data\liveMrs\MwCamSimLib\.vs (Files)                                                                                                                                                       |          3 |      6,159 |          0 |         36 |      6,195 |
| live_data\liveMrs\MwCamSimLib\.vs\MwCamSimLib                                                                                                                                                   |          2 |  2,691,524 |          0 |     29,015 |  2,720,539 |
| live_data\liveMrs\MwCamSimLib\.vs\MwCamSimLib2                                                                                                                                                  |          1 |  1,607,726 |          0 |     16,786 |  1,624,512 |
| live_data\liveMrs\MwCamSimLib\.vs\MwCamSimLib2\v16                                                                                                                                              |          1 |  1,607,726 |          0 |     16,786 |  1,624,512 |
| live_data\liveMrs\MwCamSimLib\.vs\MwCamSimLib\v16                                                                                                                                               |          1 |  1,413,133 |          0 |     15,711 |  1,428,844 |
| live_data\liveMrs\MwCamSimLib\.vs\MwCamSimLib\v17                                                                                                                                               |          1 |  1,278,391 |          0 |     13,304 |  1,291,695 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib                                                                                                                                                       |        720 |     70,852 |     41,531 |     17,812 |    130,195 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib (Files)                                                                                                                                               |          7 |        618 |        121 |         97 |        836 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\Debug                                                                                                                                                 |          1 |          8 |          0 |          1 |          9 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\include                                                                                                                                               |        710 |     70,156 |     41,410 |     17,712 |    129,278 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\include (Files)                                                                                                                                       |          2 |        679 |      5,543 |        287 |      6,509 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\VerifierInterface                                                                                                                             |         98 |      7,498 |      5,612 |      2,372 |     15,482 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\gl                                                                                                                                            |          1 |        428 |        113 |         56 |        597 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil                                                                                                                                     |        609 |     61,551 |     30,142 |     14,997 |    106,690 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil (Files)                                                                                                                             |        601 |     59,932 |     29,958 |     14,545 |    104,435 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwstd                                                                                                                               |          8 |      1,619 |        184 |        452 |      2,255 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwstd (Files)                                                                                                                       |          6 |      1,512 |        141 |        404 |      2,057 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwstd\detail                                                                                                                        |          2 |        107 |         43 |         48 |        198 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\x64                                                                                                                                                   |          2 |         70 |          0 |          2 |         72 |
| live_data\liveMrs\MwCamSimLib\MwCamSimLib\x64\Debug                                                                                                                                             |          2 |         70 |          0 |          2 |         72 |
| live_data\migrations                                                                                                                                                                            |          3 |        436 |          2 |         14 |        452 |
| routers                                                                                                                                                                                         |          1 |         38 |          0 |         11 |         49 |
| simulation                                                                                                                                                                                      |        820 |  4,878,744 |     42,945 |     65,420 |  4,987,109 |
| simulation (Files)                                                                                                                                                                              |         10 |        268 |         25 |         68 |        361 |
| simulation\machine_learning                                                                                                                                                                     |        807 |  4,878,301 |     42,918 |     65,338 |  4,986,557 |
| simulation\machine_learning (Files)                                                                                                                                                             |          4 |      1,539 |          0 |          6 |      1,545 |
| simulation\machine_learning\Code                                                                                                                                                                |        803 |  4,876,762 |     42,918 |     65,332 |  4,985,012 |
| simulation\machine_learning\Code\MwCamSimLib                                                                                                                                                    |        726 |  4,365,308 |     41,542 |     63,561 |  4,470,411 |
| simulation\machine_learning\Code\MwCamSimLib\.vs                                                                                                                                                |          6 |  4,294,397 |          0 |     45,755 |  4,340,152 |
